YEAR,RACE,GENDER,AGE GROUP,TOTAL NUMBER OF RECIPIENTS,TOTAL NUMBER OF CLAIMS,TOTAL DOLLAR AMOUNT OF CLAIMS
2014,BLACK,F,Youth,7713,20210,1310884
2014,ASIAN OR PACIFIC ISLANDER,F,Youth,501,1310,74766
2014,HISPANIC,F,Adult,2131,14277,662907
2014,CAUCASIAN,M,Adult,29348,227064,13708778
2014,HISPANIC,M,Youth,2219,5233,546975
2014,NOT AVAILABLE,M,Youth,343,1018,95655
2014,CAUCASIAN,F,Youth,11125,28323,3226893
2014,HISPANIC,F,Youth,1954,4409,473040
2014,CAUCASIAN,F,Adult,56007,397117,22442301
2014,BLACK,M,Adult,8339,101184,4570235
2014,NOT AVAILABLE,F,Youth,303,863,87460
2015,NOT AVAILABLE,M,Youth,319,702,113513
2015,AMERICAN INDIAN OR ALASKAN NATIVE,F,Adult,91,724,34477
2015,NOT AVAILABLE,F,Youth,306,707,66087
2015,HISPANIC,F,Youth,1846,3930,451103
2015,HISPANIC,F,Adult,2247,13159,715905
2015,CAUCASIAN,F,Adult,58923,401684,24624037
2015,AMERICAN INDIAN OR ALASKAN NATIVE,M,Adult,50,443,55342
2015,ASIAN OR PACIFIC ISLANDER,F,Adult,986,4284,190055
2015,CAUCASIAN,F,Youth,11403,27348,2888252
2015,ASIAN OR PACIFIC ISLANDER,M,Youth,699,1573,70551
2015,CAUCASIAN,M,Youth,11753,28591,3257080
2015,BLACK,F,Adult,20387,188760,8252120
2015,BLACK,M,Youth,7413,20337,1596654
2015,NOT PROVIDED,F,Adult,45,67,16697
2015,WHITE (NON-HISPANIC),F,Adult,163,1127,77509
2015,NOT AVAILABLE,M,Adult,796,5645,404296
2015,NOT PROVIDED,M,Adult,104,166,84201
2015,HISPANIC,M,Adult,1157,8755,609364
2015,BLACK,M,Adult,9940,106329,5523848
2015,BLACK,F,Youth,6844,17077,1168537
2015,CAUCASIAN,M,Adult,33997,240095,17569731
2015,WHITE (NON-HISPANIC),M,Adult,82,334,40880
2015,ASIAN OR PACIFIC ISLANDER,F,Youth,630,1324,71130
2015,HISPANIC,M,Youth,2040,4267,491014
2015,NOT AVAILABLE,F,Adult,1080,7242,382051
2015,ASIAN OR PACIFIC ISLANDER,M,Adult,800,3515,175549
2016,CAUCASIAN,F,Adult,60879,397413,28992982
2016,NOT AVAILABLE,F,Youth,325,836,96211
2016,HISPANIC,F,Youth,1855,3633,369228
2016,ASIAN OR PACIFIC ISLANDER,F,Youth,514,1475,119107
2016,NOT PROVIDED,M,Adult,149,183,78522
2016,BLACK,M,Adult,11045,104889,6213915
2016,HISPANIC,F,Adult,2383,12114,922589
2016,CAUCASIAN,F,Youth,10633,25046,2709776
2016,NOT AVAILABLE,M,Youth,341,787,102003
2016,NOT PROVIDED,F,Adult,61,84,38209
2016,BLACK,F,Adult,20887,182846,9447209
2016,CAUCASIAN,M,Youth,10891,25414,3071348
2016,ASIAN OR PACIFIC ISLANDER,M,Youth,571,1572,119012
2016,ASIAN OR PACIFIC ISLANDER,F,Adult,961,4909,357558
2016,CAUCASIAN,M,Adult,37871,243043,22125985
2016,AMERICAN INDIAN OR ALASKAN NATIVE,M,Adult,62,421,31286
2016,NOT AVAILABLE,F,Adult,1195,7413,851631
2016,BLACK,F,Youth,6195,15012,1124564
2016,ASIAN OR PACIFIC ISLANDER,M,Adult,719,4447,345414
2016,BLACK,M,Youth,6617,17764,1309895
2016,AMERICAN INDIAN OR ALASKAN NATIVE,F,Adult,103,619,35568
2016,HISPANIC,M,Youth,1913,3918,391326
2016,NOT AVAILABLE,M,Adult,1053,5812,447384
2016,WHITE (NON-HISPANIC),F,Adult,170,1188,81336
2016,WHITE (NON-HISPANIC),M,Adult,100,343,53158
2016,HISPANIC,M,Adult,1406,8831,1010457
