RECIPIENT ZIPCODE,TotalDischarges,AveragedCoveredCharges,AverageTotalPayments,NUMBER OF PROVIDERS,DRG
46112,2291,29766,10958424,896,"Illness, unspecified                                                                                "
46571,217,1778,424104,154,"Illness, unspecified                                                                                "
47585,29,340,130221,54,"Illness, unspecified                                                                                "
46227,12479,137786,35624493,1603,"Illness, unspecified                                                                                "
46204,1152,23863,4834255,1275,"Illness, unspecified                                                                                "
47431,194,1399,225035,156,"Illness, unspecified                                                                                "
46163,546,5870,1711143,370,"Illness, unspecified                                                                                "
47840,147,914,168762,134,Encntr for routine child health exam w/o abnormal findings
47711,4114,43847,14801875,750,"Illness, unspecified                                                                                "
46767,1052,8818,2174310,354,"Illness, unspecified                                                                                "
46164,383,4959,868478,256,"Illness, unspecified                                                                                "
46760,127,1120,268578,129,"Schizophrenia, unspecified                                                                          "
47535,66,790,548871,68,"Illness, unspecified                                                                                "
46158,2372,31944,9518766,815,"Illness, unspecified                                                                                "
46405,2325,21266,3775590,690,"Illness, unspecified                                                                                "
46234,2742,25807,6868971,944,"Illness, unspecified                                                                                "
47512,713,8188,2166792,276,"Illness, unspecified                                                                                "
47038,158,1368,211620,104,"Major depressive disorder, single episode, moderate                                                 "
46798,142,1328,304924,130,"Illness, unspecified                                                                                "
46920,55,631,42913,74,"Conduct disorder, unspecified                                                                       "
47866,37,239,33171,47,"Illness, unspecified                                                                                "
46039,48,280,51203,54,"Attention-deficit hyperactivity disorder, combined type                                             "
46240,1672,20321,5523127,744,"Illness, unspecified                                                                                "
47460,1661,18741,8522112,540,"Illness, unspecified                                                                                "
47871,28,141,13613,21,"Major depressive disorder, recurrent, moderate                                                      "
47336,611,7882,2110469,315,"Attention-deficit hyperactivity disorder, combined type                                             "
46201,8672,82297,11991590,1513,"Illness, unspecified                                                                                "
47513,150,2510,335348,157,"Illness, unspecified                                                                                "
47060,356,3901,869856,187,"Illness, unspecified                                                                                "
46340,97,803,102075,107,"Illness, unspecified                                                                                "
46773,272,3011,1582241,239,"Illness, unspecified                                                                                "
47427,162,1163,256620,156,"Illness, unspecified                                                                                "
47469,238,4315,514659,165,Encounter for other general examination
46226,10928,112927,20649634,1668,"Illness, unspecified                                                                                "
47120,141,1035,419165,159,"Illness, unspecified                                                                                "
47949,140,706,82560,129,"Illness, unspecified                                                                                "
46220,1778,27031,10609816,818,"Illness, unspecified                                                                                "
47023,177,2239,526709,145,"Illness, unspecified                                                                                "
46157,362,2659,466807,305,"Illness, unspecified                                                                                "
46786,24,270,63532,31,"Illness, unspecified                                                                                "
47576,38,204,21810,45,"Major depressive disorder, single episode, unspecified                                              "
46545,3110,31435,8548394,645,"Illness, unspecified                                                                                "
47519,33,376,140730,50,"Illness, unspecified                                                                                "
47043,691,9162,2626062,283,"Illness, unspecified                                                                                "
46938,454,4229,630739,277,"Illness, unspecified                                                                                "
46016,5784,78224,17323741,1150,"Illness, unspecified                                                                                "
46133,102,961,125425,106,"Illness, unspecified                                                                                "
46172,286,2219,485144,234,Encntr for routine child health exam w/o abnormal findings
46375,1009,12798,3285358,566,"Illness, unspecified                                                                                "
46779,181,1623,235743,121,"Conduct disorder, unspecified                                                                       "
47616,47,289,47206,56,Type 2 diabetes mellitus without complications
47452,761,12698,1381994,334,Encounter for other general examination
47223,211,2774,1147535,189,"Illness, unspecified                                                                                "
47943,117,740,127201,110,Oppositional defiant disorder
47978,1277,14851,4393549,510,"Illness, unspecified                                                                                "
47529,147,1087,114697,147,"Illness, unspecified                                                                                "
46216,228,4822,940093,297,"Illness, unspecified                                                                                "
46766,38,243,37191,47,"Post-traumatic stress disorder, unspecified                                                         "
46989,319,5273,3683534,268,Essential (primary) hypertension
47382,35,401,107265,51,"Quadriplegia, unspecified                                                                           "
47012,927,11697,4124951,311,"Illness, unspecified                                                                                "
47145,209,2285,645370,190,"Illness, unspecified                                                                                "
46745,78,1107,133050,109,"Illness, unspecified                                                                                "
46601,1855,27642,5094189,617,"Illness, unspecified                                                                                "
47562,439,5150,1995279,228,"Illness, unspecified                                                                                "
46113,1726,19735,4678224,680,"Illness, unspecified                                                                                "
47980,111,924,170003,91,"Attn-defct hyperactivity disorder, predom hyperactive type                                          "
46805,4013,54926,22112276,893,"Illness, unspecified                                                                                "
47921,175,1176,139398,91,"Attn-defct hyperactivity disorder, predom hyperactive type                                          "
46919,259,2528,482006,206,"Illness, unspecified                                                                                "
46939,243,2127,276499,182,Generalized anxiety disorder
46628,4910,52884,13016401,736,"Illness, unspecified                                                                                "
47577,67,522,144292,68,"Illness, unspecified                                                                                "
46303,1181,8777,1535128,463,"Illness, unspecified                                                                                "
47929,57,437,100838,73,"Illness, unspecified                                                                                "
46979,293,3263,686677,238,"Illness, unspecified                                                                                "
46573,260,4542,3824912,201,Moderate intellectual disabilities
47941,162,1450,280698,117,"Illness, unspecified                                                                                "
47948,187,1780,385177,172,"Illness, unspecified                                                                                "
46516,6676,67835,11315657,889,"Illness, unspecified                                                                                "
47991,151,1602,218462,108,"Illness, unspecified                                                                                "
46776,136,1754,358842,140,"Illness, unspecified                                                                                "
46217,3837,31291,5429956,812,"Illness, unspecified                                                                                "
46941,123,1615,476513,134,Oppositional defiant disorder
46819,1083,11448,2970657,489,"Illness, unspecified                                                                                "
46150,79,562,133685,82,"Illness, unspecified                                                                                "
47842,1576,19360,5286835,421,"Illness, unspecified                                                                                "
47306,27,276,23612,57,"Major depressive disorder, recurrent, moderate                                                      "
46105,164,1122,330260,155,Encntr for routine child health exam w/o abnormal findings
47403,3860,60179,17871386,758,"Illness, unspecified                                                                                "
47977,229,2247,216184,187,"Attn-defct hyperactivity disorder, predom hyperactive type                                          "
46135,2161,25196,15622775,808,"Illness, unspecified                                                                                "
47324,23,192,25746,36,"Major depressv disorder, recurrent severe w/o psych features                                        "
46225,1747,18573,4077882,745,"Illness, unspecified                                                                                "
47368,369,5002,2244701,262,"Illness, unspecified                                                                                "
47264,145,1528,320665,147,"Illness, unspecified                                                                                "
46259,641,7065,1344921,355,"Illness, unspecified                                                                                "
46538,228,1980,396063,193,"Illness, unspecified                                                                                "
47923,262,2967,509148,205,"Illness, unspecified                                                                                "
47630,2344,32213,16388411,577,"Illness, unspecified                                                                                "
47122,565,6794,2471664,295,"Illness, unspecified                                                                                "
47032,365,3368,616608,182,"Illness, unspecified                                                                                "
46381,36,413,30592,42,"Major depressive disorder, recurrent, moderate                                                      "
47337,26,144,6151,38,Oppositional defiant disorder
46590,406,4324,2564859,184,Encounter for other general examination
47371,1653,47849,8941705,509,"Illness, unspecified                                                                                "
46835,2503,34661,16444622,691,"Illness, unspecified                                                                                "
47957,313,2827,432769,260,"Illness, unspecified                                                                                "
47666,155,978,261696,114,"Illness, unspecified                                                                                "
47932,522,8084,2872768,261,"Illness, unspecified                                                                                "
47454,1444,31238,6236808,515,Encounter for other general examination
46936,460,5408,1940099,328,"Illness, unspecified                                                                                "
46069,788,12722,7545999,515,"Illness, unspecified                                                                                "
46040,715,7294,1666621,482,"Illness, unspecified                                                                                "
47305,1094,24725,4199428,512,"Schizophrenia, unspecified                                                                          "
46974,204,1745,356834,168,"Illness, unspecified                                                                                "
46030,334,2548,357220,251,"Illness, unspecified                                                                                "
47011,77,670,76470,89,"Illness, unspecified                                                                                "
47926,98,683,67638,94,"Illness, unspecified                                                                                "
46702,319,3216,400785,172,"Attention-deficit hyperactivity disorder, combined type                                             "
46104,112,919,79125,122,Mild intellectual disabilities
46402,1975,37884,6356366,685,"Schizophrenia, unspecified                                                                          "
47341,200,3006,393441,155,"Attention-deficit hyperactivity disorder, combined type                                             "
46304,1724,20424,6907949,599,"Illness, unspecified                                                                                "
47359,379,3371,615905,277,"Illness, unspecified                                                                                "
47396,685,8951,2304319,355,"Illness, unspecified                                                                                "
46051,224,1621,280413,201,"Illness, unspecified                                                                                "
46394,1420,10921,2444899,437,"Illness, unspecified                                                                                "
46068,174,1793,185004,146,"Illness, unspecified                                                                                "
46951,202,1577,240095,174,"Illness, unspecified                                                                                "
46391,530,5452,1375411,428,"Illness, unspecified                                                                                "
47441,1425,18766,6280530,501,"Illness, unspecified                                                                                "
46127,46,274,15981,63,"Schizophrenia, unspecified                                                                          "
47453,41,512,75095,61,"Conduct disorder, unspecified                                                                       "
46774,1610,16451,5469203,533,"Illness, unspecified                                                                                "
46342,3625,40754,13731719,973,"Illness, unspecified                                                                                "
46788,126,1580,493772,163,"Illness, unspecified                                                                                "
46268,4149,60811,29430469,1113,"Illness, unspecified                                                                                "
46614,3220,35025,14709665,713,"Illness, unspecified                                                                                "
46506,847,7994,3977434,392,"Illness, unspecified                                                                                "
47546,1472,29224,13410382,475,"Illness, unspecified                                                                                "
47930,113,1327,147937,118,"Attn-defct hyperactivity disorder, predom hyperactive type                                          "
46953,4767,63992,16803798,956,"Illness, unspecified                                                                                "
46730,115,1216,146861,114,"Post-traumatic stress disorder, unspecified                                                         "
47854,65,611,51380,58,"Attn-defct hyperactivity disorder, predom hyperactive type                                          "
47970,238,2138,423877,137,"Attn-defct hyperactivity disorder, predom hyperactive type                                          "
47514,42,666,100029,85,"Illness, unspecified                                                                                "
46530,1070,12919,3255937,390,"Illness, unspecified                                                                                "
47471,353,3143,608690,229,"Illness, unspecified                                                                                "
46725,1967,25408,11901280,604,"Illness, unspecified                                                                                "
47612,94,783,130458,117,"Illness, unspecified                                                                                "
46327,2399,14847,2165387,592,"Illness, unspecified                                                                                "
46409,1979,16821,2378993,674,"Illness, unspecified                                                                                "
47568,118,1080,679054,107,"Illness, unspecified                                                                                "
46044,293,2805,802419,268,"Illness, unspecified                                                                                "
46142,2892,48069,18837850,1077,"Illness, unspecified                                                                                "
47123,28,318,40714,48,"Chronic obstructive pulmonary disease, unspecified                                                  "
47550,41,230,62649,56,"Attention-deficit hyperactivity disorder, combined type                                             "
47468,79,733,168479,80,"Illness, unspecified                                                                                "
47118,452,6291,1282747,376,"Illness, unspecified                                                                                "
47965,81,1197,295978,88,"Illness, unspecified                                                                                "
46553,208,1488,135709,147,"Illness, unspecified                                                                                "
47660,644,6641,2925326,341,"Illness, unspecified                                                                                "
46383,3493,79097,31220058,1033,Mild intellectual disabilities
46507,857,12779,4826211,385,Mild intellectual disabilities
47330,720,11889,7689325,393,"Illness, unspecified                                                                                "
47338,376,3466,473319,253,"Attention-deficit hyperactivity disorder, combined type                                             "
47981,61,508,154272,59,"Attn-defct hyperactivity disorder, predom hyperactive type                                          "
47807,3290,46626,11843325,775,"Illness, unspecified                                                                                "
46959,30,433,47567,67,"Major depressive disorder, recurrent, moderate                                                      "
47995,120,1455,209233,120,"Illness, unspecified                                                                                "
47963,228,2224,343345,182,"Attn-defct hyperactivity disorder, predom hyperactive type                                          "
47344,25,161,12332,39,"Major depressv disorder, recurrent, severe w psych symptoms                                         "
46787,321,2404,764680,204,"Illness, unspecified                                                                                "
47116,93,1101,224360,106,Encounter for other general examination
47860,48,400,65964,71,"Illness, unspecified                                                                                "
46126,469,4282,1054302,326,"Illness, unspecified                                                                                "
46239,3307,37077,8509863,963,"Illness, unspecified                                                                                "
46319,1694,16510,4137758,671,"Illness, unspecified                                                                                "
47335,120,1302,205356,130,"Attention-deficit hyperactivity disorder, combined type                                             "
46320,3968,36174,4993826,866,"Illness, unspecified                                                                                "
46161,335,4143,3485474,285,"Illness, unspecified                                                                                "
46128,172,1358,174512,138,"Illness, unspecified                                                                                "
46580,2855,40998,16867605,678,"Illness, unspecified                                                                                "
46537,99,1043,156366,97,"Attention-deficit hyperactivity disorder, combined type                                             "
47360,188,1135,95548,134,Encntr for routine child health exam w/o abnormal findings
46582,1313,20884,5075262,448,"Schizoaffective disorder, bipolar type                                                              "
46567,816,7587,2133660,341,"Illness, unspecified                                                                                "
47240,2515,39473,13085031,752,"Illness, unspecified                                                                                "
47805,1476,15102,3942307,465,"Illness, unspecified                                                                                "
46360,7836,87415,16617143,993,"Illness, unspecified                                                                                "
46221,5185,45714,12314940,1212,"Illness, unspecified                                                                                "
46759,69,913,195135,79,"Illness, unspecified                                                                                "
47564,139,1429,339120,147,"Illness, unspecified                                                                                "
46543,172,2052,222067,131,Mild intellectual disabilities
46613,3001,24140,4358644,544,"Illness, unspecified                                                                                "
46348,102,736,116967,130,"Illness, unspecified                                                                                "
46988,69,1701,154255,74,"Illness, unspecified                                                                                "
46706,1820,21923,6072498,572,"Illness, unspecified                                                                                "
47531,32,345,40912,65,"Illness, unspecified                                                                                "
47035,44,324,33557,42,"Conduct disorder, unspecified                                                                       "
47166,106,888,126964,130,"Illness, unspecified                                                                                "
46809,1529,20763,10294492,551,"Illness, unspecified                                                                                "
46241,8043,75643,18922412,1557,"Illness, unspecified                                                                                "
46544,4155,58545,13153670,811,"Illness, unspecified                                                                                "
47024,548,7642,1593110,320,"Illness, unspecified                                                                                "
47720,1348,17094,7480618,437,"Illness, unspecified                                                                                "
46218,9629,117644,26194780,1576,"Illness, unspecified                                                                                "
46619,4866,41743,8564552,658,"Illness, unspecified                                                                                "
46111,68,932,103558,87,"Attention-deficit hyperactivity disorder, combined type                                             "
47143,219,2605,1312090,203,"Illness, unspecified                                                                                "
46256,1543,20245,8416845,801,"Illness, unspecified                                                                                "
46574,864,8101,2980763,420,"Illness, unspecified                                                                                "
46222,10293,86232,17918708,1658,"Illness, unspecified                                                                                "
46765,273,3532,1491661,242,"Illness, unspecified                                                                                "
47136,200,2015,691026,171,"Illness, unspecified                                                                                "
47250,2940,40024,12794836,809,"Illness, unspecified                                                                                "
46986,178,1416,338762,180,"Illness, unspecified                                                                                "
47436,170,945,255873,128,Encntr for routine child health exam w/o abnormal findings
46131,3892,50677,19720566,1086,"Illness, unspecified                                                                                "
47451,196,1746,417243,138,"Illness, unspecified                                                                                "
47969,24,219,20249,34,"Schizoaffective disorder, unspecified                                                               "
47380,280,2863,307440,184,"Illness, unspecified                                                                                "
47862,312,1813,237133,167,Encntr for routine child health exam w/o abnormal findings
46746,382,3672,1171234,173,Generalized anxiety disorder
47989,144,813,200486,130,"Illness, unspecified                                                                                "
46502,22,90,18611,29,Encntr for routine child health exam w/o abnormal findings
46998,32,189,12252,48,Oppositional defiant disorder
47859,89,441,60793,77,Encntr for routine child health exam w/o abnormal findings
46814,574,6832,2394138,355,"Illness, unspecified                                                                                "
47232,275,3059,1821371,224,"Illness, unspecified                                                                                "
47874,452,3351,472414,210,"Illness, unspecified                                                                                "
46036,1889,16797,3752702,668,"Illness, unspecified                                                                                "
46508,33,280,139742,46,"Illness, unspecified                                                                                "
46181,448,4992,1381666,296,"Illness, unspecified                                                                                "
46510,310,3198,493222,218,"Attention-deficit hyperactivity disorder, combined type                                             "
47438,745,8046,2353000,324,"Illness, unspecified                                                                                "
47901,590,11958,1567262,343,"Illness, unspecified                                                                                "
47832,82,347,54764,53,Encntr for routine child health exam w/o abnormal findings
46917,173,1664,247049,137,"Illness, unspecified                                                                                "
47125,246,2238,421787,201,Encounter for other general examination
47579,96,2249,369102,110,"Illness, unspecified                                                                                "
46737,568,4631,687076,237,"Illness, unspecified                                                                                "
47637,167,1105,200639,137,"Illness, unspecified                                                                                "
47270,97,911,99391,104,"Illness, unspecified                                                                                "
46732,440,4300,758888,278,"Illness, unspecified                                                                                "
46012,2559,33113,8788444,762,"Illness, unspecified                                                                                "
46802,2349,31571,7441975,690,"Illness, unspecified                                                                                "
46710,480,6627,3691997,255,"Illness, unspecified                                                                                "
46562,583,5960,1175506,318,"Illness, unspecified                                                                                "
47575,42,128,9200,28,Encntr for routine child health exam w/o abnormal findings
46990,69,444,115807,62,"Attention-deficit hyperactivity disorder, combined type                                             "
47138,577,5411,1057242,312,"Illness, unspecified                                                                                "
46524,213,1937,797136,161,"Illness, unspecified                                                                                "
47356,670,6671,3108832,462,"Illness, unspecified                                                                                "
46968,24,130,12420,39,"Illness, unspecified                                                                                "
46958,34,423,39416,43,"Illness, unspecified                                                                                "
47561,199,2424,743570,174,"Illness, unspecified                                                                                "
46794,122,1348,172452,108,"Post-traumatic stress disorder, unspecified                                                         "
46791,74,922,191290,93,"Illness, unspecified                                                                                "
47882,1306,16322,5152441,434,"Illness, unspecified                                                                                "
47670,1851,19794,9282272,504,"Illness, unspecified                                                                                "
47838,299,2770,574725,198,"Illness, unspecified                                                                                "
47137,180,3653,1720728,188,Encounter for other general examination
47385,139,1513,342104,167,"Illness, unspecified                                                                                "
47591,4007,63978,19796998,800,"Illness, unspecified                                                                                "
47387,75,790,151476,112,"Illness, unspecified                                                                                "
46371,280,3536,301744,202,"Illness, unspecified                                                                                "
46743,190,1702,383398,164,"Illness, unspecified                                                                                "
46140,3588,50309,23596424,1045,"Illness, unspecified                                                                                "
47868,416,3796,814710,329,"Illness, unspecified                                                                                "
47955,137,1177,169904,131,"Illness, unspecified                                                                                "
46929,388,4603,942088,276,"Illness, unspecified                                                                                "
47942,65,711,111187,85,"Illness, unspecified                                                                                "
47946,198,2877,827768,222,"Illness, unspecified                                                                                "
47229,418,4563,1096075,295,"Illness, unspecified                                                                                "
47708,81,1172,221715,121,"Illness, unspecified                                                                                "
47714,6107,72344,26835499,983,"Illness, unspecified                                                                                "
47167,2263,36425,9119752,649,"Illness, unspecified                                                                                "
