PROVIDERNAME,PROVIDERPRIMESPECIALTY,CATEGORYOFSERVICES,TOTALNUMBEROFCLAIMS,TOTALDOLLARAMOUNTOFCLAIMS,TOTALNUMBEROFRECIPIENTS
,,,,,1052
,,,,,377
,,,,,491
,,,,,2365
,,,,,139
,,,,,168
,,,,,11678
,,,,,93
,,,,,34
,,,,,40
,,,,,22
,,,,,196
,,,,,90
,,,,,43
,,,,,4213
,,,,,594
,,,,,1317
,,,,,489
,,,,,4105
,,,,,659
,,,,,103
,,,,,835
,,,,,528
,,,,,881
,,,,,59
,,,,,4703
,,,,,931
,,,,,1604
,,,,,150
,,,,,26
,,,,,25
,,,,,154
,,,,,288
,,,,,21
,,,,,848
,,,,,217
,,,,,117
,,,,,388
,,,,,25
,,,,,93
,,,,,1577
,,,,,315
,,,,,154
,,,,,199
,,,,,307
,,,,,34
,,,,,338
,,,,,204
,,,,,47
,,,,,181
,,,,,5131
,,,,,244
,,,,,3339
,,,,,2084
,,,,,212
,,,,,299
,,,,,317
,,,,,279
,,,,,902
,,,,,233
,,,,,202
,,,,,404
,,,,,81
,,,,,82
,,,,,50
,,,,,1986
,,,,,591
,,,,,1887
,,,,,68
,,,,,47
,,,,,145
,,,,,40
,,,,,253
,,,,,78
,,,,,30
,,,,,1499
,,,,,9526
,,,,,1105
,,,,,464
,,,,,1280
,,,,,780
,,,,,207
,,,,,244
,,,,,2039
,,,,,2361
,,,,,1697
,,,,,7320
,,,,,681
,,,,,25
,,,,,56
,,,,,303
,,,,,5864
,,,,,98
,,,,,2915
,,,,,490
,,,,,194
,,,,,63
,,,,,6599
,,,,,702
,,,,,856
,,,,,180
,,,,,9180
,,,,,921
,,,,,202
,,,,,317
,,,,,25
,,,,,4923
,,,,,693
,,,,,2414
,,,,,607
,,,,,4084
,,,,,377
,,,,,95
,,,,,442
,,,,,398
,,,,,1628
,,,,,211
,,,,,1141
,,,,,444
,,,,,289
,,,,,49
,,,,,407
,,,,,341
,,,,,105
,,,,,550
,,,,,1115
,,,,,38
,,,,,1008
,,,,,23
,,,,,38
,,,,,31
,,,,,89
,,,,,40
,,,,,38
,,,,,111
,,,,,41
,,,,,483
,,,,,57
,,,,,1305
,,,,,190
,,,,,470
,,,,,44
,,,,,484
,,,,,54
,,,,,555
,,,,,46
,,,,,254
,,,,,131
,,,,,327
,,,,,120
,,,,,604
,,,,,103
,,,,,395
,,,,,135
,,,,,298
,,,,,1303
,,,,,34
,,,,,309
,,,,,327
,,,,,5302
,,,,,125
,,,,,674
,,,,,140
,,,,,71
,,,,,216
,,,,,45
,,,,,73
,,,,,59
,,,,,214
,,,,,31
,,,,,56
,,,,,79
,,,,,75
,,,,,916
,,,,,207
,,,,,76
,,,,,169
,,,,,411
,,,,,180
,,,,,856
,,,,,43
,,,,,107
,,,,,354
,,,,,125
,,,,,1328
,,,,,1218
,,,,,51
,,,,,106
,,,,,168
,,,,,106
,,,,,32
,,,,,282
,,,,,106
,,,,,24
,,,,,488
,,,,,428
,,,,,21
,,,,,745
,,,,,30
,,,,,52
,,,,,112
,,,,,1158
,,,,,546
,,,,,224
,,,,,178
,,,,,861
,,,,,73
,,,,,46
,,,,,201
,,,,,66
,,,,,4145
,,,,,804
,,,,,53
,,,,,101
,,,,,2377
,,,,,63
,,,,,152
,,,,,3094
,,,,,380
,,,,,42
,,,,,31
,,,,,1049
,,,,,1644
,,,,,1463
,,,,,349
,,,,,633
,,,,,25
,,,,,40
,,,,,237
,,,,,166
,,,,,3579
,,,,,659
,,,,,106
,,,,,391
,,,,,133
,,,,,49
,,,,,124
,,,,,873
,,,,,1210
,,,,,68
,,,,,23
,,,,,234
,,,,,38
,,,,,62
,,,,,56
,,,,,176
,,,,,76
,,,,,219
,,,,,46
,,,,,542
,,,,,352
,,,,,204
,,,,,178
,,,,,21
,,,,,26
,,,,,67
,,,,,23
,,,,,400
,,,,,24
,,,,,60
,,,,,286
,,,,,3728
,,,,,289
,,,,,89
,,,,,6054
,,,,,44
,,,,,198
,,,,,306
,,,,,31
,,,,,29
,,,,,29
,,,,,1488
,,,,,93
,,,,,66
,,,,,21
,,,,,108
,,,,,247
,,,,,311
,,,,,845
,,,,,730
,,,,,1475
,,,,,32
,,,,,771
,,,,,57
,,,,,239
,,,,,482
,,,,,319
,,,,,129
,,,,,101
,,,,,54
,,,,,138
,,,,,39
,,,,,35
,,,,,147
,,,,,427
,,,,,429
,,,,,53
,,,,,349
,,,,,177
,,,,,101
,,,,,104
,,,,,25
,,,,,23
,,,,,64
,,,,,129
,,,,,496
,,,,,93
,,,,,107
,,,,,109
,,,,,25
,,,,,155
,,,,,349
,,,,,72
,,,,,31
,,,,,557
,,,,,248
,,,,,486
,,,,,358
,,,,,298
,,,,,272
,,,,,438
,,,,,248
,,,,,200
,,,,,150
,,,,,344
,,,,,200
,,,,,399
,,,,,6656
,,,,,125
,,,,,124
,,,,,95
,,,,,128
,,,,,167
,,,,,257
,,,,,1171
,,,,,1110
,,,,,71
,,,,,88
,,,,,761
,,,,,1241
,,,,,73
,,,,,951
,,,,,436
,,,,,72
,,,,,450
,,,,,96
,,,,,205
,,,,,491
,,,,,139
,,,,,342
,,,,,572
,,,,,50
,,,,,24
,,,,,306
,,,,,79
,,,,,99
,,,,,105
,,,,,96
,,,,,80
,,,,,192
,,,,,150
,,,,,429
,,,,,389
,,,,,44
,,,,,2853
,,,,,29
,,,,,74
,,,,,352
,,,,,60
,,,,,56
,,,,,519
,,,,,227
,,,,,150
,,,,,1823
,,,,,34
,,,,,31
,,,,,695
,,,,,191
,,,,,154
,,,,,92
,,,,,61
,,,,,166
,,,,,207
,,,,,169
,,,,,253
,,,,,994
,,,,,10948
,,,,,905
,,,,,37
,,,,,466
,,,,,657
,,,,,230
,,,,,4409
,,,,,469
,,,,,92
,,,,,201
,,,,,31
,,,,,99
,,,,,60
,,,,,25
,,,,,184
,,,,,1574
,,,,,254
,,,,,2722
,,,,,94
,,,,,74
,,,,,158
,,,,,553
,,,,,46
,,,,,581
,,,,,64
,,,,,35
,,,,,42
,,,,,127
,,,,,5680
,,,,,1036
,,,,,45
,,,,,2140
,,,,,857
,,,,,1758
,,,,,25
,,,,,123
,,,,,54
,,,,,360
,,,,,58
,,,,,21
,,,,,142
,,,,,469
,,,,,445
,,,,,56
,,,,,70
,,,,,583
,,,,,105
,,,,,295
,,,,,296
,,,,,52
,,,,,271
,,,,,126
,,,,,259
,,,,,90
,,,,,257
,,,,,214
,,,,,109
,,,,,334
,,,,,648
,,,,,86
,,,,,485
,,,,,103
,,,,,133
,,,,,162
,,,,,110
,,,,,196
,,,,,1298
,,,,,526
,,,,,199
,,,,,549
,,,,,1326
,,,,,1645
,,,,,235
,,,,,1813
,,,,,31
,,,,,210
,,,,,3139
,,,,,1406
,,,,,131
,,,,,83
,,,,,24
,,,,,31
,,,,,219
,,,,,603
,,,,,27
,,,,,339
,,,,,22
,,,,,4768
,,,,,179
,,,,,248
,,,,,34
,,,,,284
,,,,,693
,,,,,197
,,,,,1876
,,,,,835
,,,,,273
,,,,,284
,,,,,628
,,,,,919
,,,,,100
,,,,,296
,,,,,2024
,,,,,32
,,,,,2974
,,,,,25
,,,,,1386
,,,,,290
,,,,,29
,,,,,111
,,,,,168
,,,,,334
,,,,,41
,,,,,1987
,,,,,1528
,,,,,893
,,,,,1368
,,,,,12163
,,,,,28
,,,,,196
,,,,,1704
,,,,,30
,,,,,235
,,,,,161
,,,,,253
,,,,,719
,,,,,174
,,,,,116
,,,,,339
,,,,,58
,,,,,661
,,,,,134
,,,,,85
,,,,,589
,,,,,442
,,,,,294
,,,,,179
,,,,,71
,,,,,91
,,,,,227
,,,,,36
,,,,,40
,,,,,68
,,,,,155
,,,,,1662
,,,,,78
,,,,,461
,,,,,1064
,,,,,21
,,,,,612
,,,,,70
,,,,,97
,,,,,111
,,,,,92
,,,,,102
,,,,,187
,,,,,148
,,,,,2011
,,,,,57
,,,,,141
,,,,,31
,,,,,50
,,,,,49
,,,,,114
,,,,,42
,,,,,269
,,,,,440
,,,,,45
,,,,,1162
,,,,,233
,,,,,84
,,,,,74
,,,,,662
,,,,,22
,,,,,72
,,,,,69
,,,,,26
,,,,,308
,,,,,31
,,,,,35
,,,,,71
,,,,,407
,,,,,289
,,,,,282
,,,,,182
,,,,,98
,,,,,125
,,,,,26
,,,,,32
,,,,,433
,,,,,421
,,,,,1279
,,,,,754
,,,,,279
,,,,,55
,,,,,1501
,,,,,554
,,,,,1182
,,,,,65
,,,,,42
,,,,,1134
,,,,,58
,,,,,40
,,,,,592
,,,,,224
,,,,,45
,,,,,36
,,,,,505
,,,,,22
,,,,,25
,,,,,308
,,,,,155
,,,,,68
,,,,,263
,,,,,127
,,,,,405
,,,,,7277
,,,,,505
,,,,,136
,,,,,277
,,,,,254
,,,,,68
,,,,,23
,,,,,844
,,,,,62
,,,,,31
,,,,,72
,,,,,727
,,,,,857
,,,,,26
,,,,,227
,,,,,67
,,,,,551
,,,,,112
,,,,,610
,,,,,249
,,,,,30
,,,,,189
,,,,,51
,,,,,82
,,,,,965
,,,,,353
,,,,,92
,,,,,132
,,,,,552
,,,,,25
,,,,,49
,,,,,47
,,,,,279
,,,,,221
,,,,,30
,,,,,23
,,,,,104
,,,,,2249
,,,,,74
,,,,,62
,,,,,28
,,,,,43
,,,,,34
,,,,,39
,,,,,129
,,,,,24
,,,,,22
,,,,,458
,,,,,57
,,,,,1521
,,,,,428
,,,,,4951
,,,,,1733
,,,,,691
,,,,,71
,,,,,73
,,,,,111
,,,,,164
,,,,,92
,,,,,55
,,,,,122
,,,,,61
,,,,,570
,,,,,127
,,,,,21
,,,,,186
,,,,,34
,,,,,195
,,,,,21
,,,,,317
,,,,,417
,,,,,120
,,,,,69
,,,,,813
,,,,,42
,,,,,145
,,,,,84
,,,,,72
,,,,,2893
,,,,,255
,,,,,459
,,,,,34
,,,,,36
,,,,,49
,,,,,299
,,,,,1071
,,,,,136
,,,,,139
,,,,,202
,,,,,497
,,,,,752
,,,,,103
,,,,,919
,,,,,4801
,,,,,130
,,,,,305
,,,,,21
,,,,,4163
,,,,,224
,,,,,171
,,,,,109
,,,,,10156
,,,,,7084
,,,,,7189
,,,,,1711
,,,,,169
,,,,,45
,,,,,105
,,,,,288
,,,,,1781
,,,,,48
,,,,,432
,,,,,81
,,,,,1544
,,,,,154
,,,,,91
,,,,,965
,,,,,117
,,,,,641
,,,,,98
,,,,,230
,,,,,134
,,,,,27
,,,,,365
,,,,,55
,,,,,128
,,,,,266
,,,,,127
,,,,,40
,,,,,52
,,,,,32
,,,,,106
,,,,,113
,,,,,702
,,,,,3523
,,,,,2107
,,,,,62
,,,,,714
,,,,,174
,,,,,87
,,,,,27
,,,,,1080
,,,,,222
,,,,,385
,,,,,74
,,,,,208
,,,,,212
,,,,,289
,,,,,133
,,,,,31
,,,,,273
,,,,,238
,,,,,56
,,,,,201
,,,,,1463
,,,,,34
,,,,,397
,,,,,452
,,,,,246
,,,,,58
,,,,,111
,,,,,194
,,,,,95
,,,,,30
,,,,,203
,,,,,25
,,,,,824
,,,,,25
,,,,,491
,,,,,101
,,,,,80
,,,,,34
,,,,,904
,,,,,281
,,,,,33
,,,,,847
,,,,,257
,,,,,43
,,,,,91
,,,,,1228
,,,,,1079
,,,,,64
,,,,,754
,,,,,169
,,,,,135
,,,,,39
,,,,,114
,,,,,605
,,,,,130
,,,,,48
,,,,,27
,,,,,30
,,,,,2062
,,,,,289
,,,,,196
,,,,,1634
,,,,,4525
,,,,,65
,,,,,346
,,,,,298
,,,,,525
,,,,,1857
,,,,,183
,,,,,344
,,,,,114
,,,,,81
,,,,,38
,,,,,24
,,,,,70
,,,,,34
,,,,,39
,,,,,1830
,,,,,23
,,,,,1331
,,,,,316
,,,,,703
,,,,,74
,,,,,43
,,,,,1285
,,,,,69
,,,,,91
,,,,,257
,,,,,479
,,,,,1265
,,,,,752
,,,,,211
,,,,,1470
,,,,,1139
,,,,,67
,,,,,58
,,,,,154
,,,,,146
,,,,,151
,,,,,312
,,,,,227
,,,,,32
,,,,,35
,,,,,56
,,,,,125
,,,,,455
,,,,,72
,,,,,56
,,,,,951
,,,,,404
,,,,,579
,,,,,439
,,,,,88
,,,,,126
,,,,,449
,,,,,37
,,,,,27
,,,,,27
,,,,,92
,,,,,216
,,,,,431
,,,,,410
,,,,,802
,,,,,2364
,,,,,75
,,,,,1039
,,,,,231
,,,,,45
,,,,,696
,,,,,103
,,,,,507
,,,,,355
,,,,,3052
,,,,,458
,,,,,763
,,,,,28
,,,,,1461
,,,,,2915
,,,,,433
,,,,,42
,,,,,103
,,,,,348
,,,,,169
,,,,,1262
,,,,,13816
,,,,,64
,,,,,65
,,,,,439
,,,,,22
,,,,,2942
,,,,,489
,,,,,409
,,,,,48
,,,,,152
,,,,,140
,,,,,95
,,,,,83
,,,,,40
,,,,,128
,,,,,56
,,,,,1009
,,,,,274
,,,,,1093
,,,,,51
,,,,,130
,,,,,124
,,,,,663
,,,,,88
,,,,,1129
,,,,,534
,,,,,1772
,,,,,184
,,,,,226
,,,,,434
,,,,,37
,,,,,116
,,,,,611
,,,,,128
,,,,,143
,,,,,53
,,,,,48
,,,,,37
,,,,,23
,,,,,441
,,,,,652
,,,,,113
,,,,,878
,,,,,55
,,,,,42
,,,,,8079
,,,,,328
,,,,,8193
,,,,,258
,,,,,6608
,,,,,478
,,,,,4988
,,,,,1315
,,,,,2960
,,,,,28
,,,,,3971
,,,,,34
,,,,,1833
,,,,,79
,,,,,3752
,,,,,68
,,,,,4908
,,,,,53
,,,,,2027
,,,,,282
,,,,,53
,,,,,118
,,,,,73
,,,,,153
,,,,,481
,,,,,45
,,,,,211
,,,,,309
,,,,,26
,,,,,186
,,,,,192
,,,,,752
,,,,,379
,,,,,41
,,,,,1426
,,,,,202
,,,,,2619
,,,,,2287
,,,,,22
,,,,,39
,,,,,99
,,,,,46
,,,,,45
,,,,,61
,,,,,588
,,,,,21
,,,,,222
,,,,,64
,,,,,54
,,,,,6384
,,,,,273
,,,,,108
,,,,,1218
,,,,,43
,,,,,54
,,,,,60
,,,,,228
,,,,,457
,,,,,27
,,,,,44
,,,,,866
,,,,,58
,,,,,37
,,,,,109
,,,,,166
,,,,,83
,,,,,167
,,,,,242
,,,,,80
,,,,,457
,,,,,96
,,,,,191
,,,,,52
,,,,,128
,,,,,40
,,,,,239
,,,,,26
,,,,,97
,,,,,70
,,,,,506
,,,,,398
,,,,,124
,,,,,40
,,,,,3775
,,,,,136
,,,,,43
,,,,,261
,,,,,64
,,,,,162
,,,,,34
,,,,,41
,,,,,183
,,,,,2104
,,,,,105
,,,,,429
,,,,,545
,,,,,99
,,,,,60
,,,,,247
,,,,,95
,,,,,24
,,,,,54
,,,,,1738
,,,,,212
,,,,,100
,,,,,46
,,,,,92
,,,,,680
,,,,,51
,,,,,98
,,,,,86
,,,,,1238
,,,,,6733
,,,,,975
,,,,,31
,,,,,152
,,,,,25
,,,,,23
,,,,,86
,,,,,28
,,,,,56
,,,,,970
,,,,,1844
,,,,,36
,,,,,628
,,,,,75
,,,,,21
,,,,,300
,,,,,1419
,,,,,591
,,,,,215
,,,,,77
,,,,,23
,,,,,142
,,,,,2310
,,,,,689
,,,,,1269
,,,,,52
,,,,,31
,,,,,244
,,,,,187
,,,,,339
,,,,,49
,,,,,269
,,,,,693
,,,,,42
,,,,,22
,,,,,451
,,,,,1647
,,,,,410
,,,,,184
,,,,,164
,,,,,26
,,,,,283
,,,,,137
,,,,,433
,,,,,224
,,,,,707
,,,,,129
,,,,,50
,,,,,496
,,,,,32
,,,,,1392
,,,,,51
,,,,,96
,,,,,61
,,,,,207
,,,,,789
,,,,,43
,,,,,399
,,,,,45
,,,,,42
,,,,,55
,,,,,428
,,,,,23
,,,,,81
,,,,,148
,,,,,31
,,,,,29
,,,,,21
,,,,,126
,,,,,214
,,,,,210
,,,,,369
,,,,,25
,,,,,2629
,,,,,56
,,,,,216
,,,,,153
,,,,,26
,,,,,73
,,,,,798
,,,,,59
,,,,,3860
,,,,,30929
,,,,,539
,,,,,40
,,,,,29
,,,,,46
,,,,,861
,,,,,188
,,,,,193
,,,,,235
,,,,,155
,,,,,433
,,,,,392
,,,,,27
,,,,,49
,,,,,1210
,,,,,1720
,,,,,85
,,,,,74
,,,,,233
,,,,,36
,,,,,49
,,,,,35
,,,,,7712
,,,,,105
,,,,,117
,,,,,26
,,,,,274
,,,,,273
,,,,,1244
,,,,,110
,,,,,339
,,,,,233
,,,,,109
,,,,,27
,,,,,271
,,,,,132
,,,,,178
,,,,,172
,,,,,712
,,,,,37
,,,,,206
,,,,,235
,,,,,23
,,,,,43
,,,,,502
,,,,,113
,,,,,62
,,,,,145
,,,,,29
,,,,,49
,,,,,62
,,,,,160
,,,,,388
,,,,,47
,,,,,593
,,,,,68
,,,,,31
,,,,,34
,,,,,216
,,,,,40
,,,,,118
,,,,,129
,,,,,427
,,,,,26
,,,,,2110
,,,,,215
,,,,,3235
,,,,,186
,,,,,295
,,,,,389
,,,,,699
,,,,,258
,,,,,729
,,,,,123
,,,,,117
,,,,,33
,,,,,30
,,,,,24
,,,,,271
,,,,,44
,,,,,267
,,,,,35
,,,,,1339
,,,,,1072
,,,,,150
,,,,,61
,,,,,22
,,,,,126
,,,,,417
,,,,,103
,,,,,147
,,,,,34
,,,,,48
,,,,,204
,,,,,226
,,,,,26
,,,,,206
,,,,,143
,,,,,78
,,,,,937
,,,,,156
,,,,,44
,,,,,54
,,,,,164
,,,,,883
,,,,,40
,,,,,79
,,,,,752
,,,,,784
,,,,,23
,,,,,712
,,,,,694
,,,,,383
,,,,,71
,,,,,102
,,,,,1901
,,,,,451
,,,,,550
,,,,,34
,,,,,662
,,,,,1890
,,,,,1148
,,,,,27
,,,,,1488
,,,,,326
,,,,,2796
,,,,,301
,,,,,5019
,,,,,742
,,,,,657
,,,,,159
,,,,,169
,,,,,79
,,,,,125
,,,,,380
,,,,,1779
,,,,,8323
,,,,,24
,,,,,23
,,,,,3480
,,,,,362
,,,,,122
,,,,,192
,,,,,117
,,,,,39
,,,,,183
,,,,,235
,,,,,90
,,,,,918
,,,,,161
,,,,,1253
,,,,,31
,,,,,184
,,,,,705
,,,,,78
,,,,,55
,,,,,288
,,,,,1783
,,,,,499
,,,,,93
,,,,,28
,,,,,21
,,,,,183
,,,,,281
,,,,,65
,,,,,29
,,,,,99
,,,,,204
,,,,,242
,,,,,140
,,,,,624
,,,,,237
,,,,,426
,,,,,27
,,,,,29
,,,,,48
,,,,,271
,,,,,48
,,,,,58
,,,,,86
,,,,,40
,,,,,199
,,,,,1759
,,,,,22
,,,,,24
,,,,,31
,,,,,24
,,,,,79
,,,,,1850
,,,,,1898
,,,,,4218
,,,,,3211
,,,,,255
,,,,,355
,,,,,180
,,,,,255
,,,,,48
,,,,,1567
,,,,,558
,,,,,710
,,,,,431
,,,,,33
,,,,,169
,,,,,673
,,,,,10375
,,,,,91
,,,,,27
,,,,,512
,,,,,283
,,,,,94
,,,,,198
,,,,,27
,,,,,47
,,,,,72
,,,,,1480
,,,,,197
,,,,,296
,,,,,411
,,,,,267
,,,,,92
,,,,,103
,,,,,33
,,,,,197
,,,,,57
,,,,,993
,,,,,34
,,,,,169
,,,,,33
,,,,,60
,,,,,60
,,,,,49
,,,,,1269
,,,,,278
,,,,,11096
,,,,,7272
,,,,,478
,,,,,87
,,,,,114
,,,,,74
,,,,,33
,,,,,177
,,,,,115
,,,,,460
,,,,,22
,,,,,32
,,,,,361
,,,,,374
,,,,,65
,,,,,81
,,,,,339
,,,,,221
,,,,,1011
,,,,,267
,,,,,659
,,,,,46
,,,,,49
,,,,,530
,,,,,49
,,,,,445
,,,,,68
,,,,,54
,,,,,32
,,,,,108
,,,,,162
,,,,,278
,,,,,88
,,,,,27
,,,,,103
,,,,,99
,,,,,1843
,,,,,181
,,,,,814
,,,,,28
,,,,,183
,,,,,296
,,,,,275
,,,,,399
,,,,,309
,,,,,74
,,,,,256
,,,,,442
,,,,,4402
,,,,,28
,,,,,343
,,,,,223
,,,,,42
,,,,,153
,,,,,97
,,,,,1678
,,,,,64
,,,,,347
,,,,,784
,,,,,205
,,,,,22
,,,,,2137
,,,,,26
,,,,,155
,,,,,824
,,,,,203
,,,,,80
,,,,,29
,,,,,245
,,,,,107
,,,,,48
,,,,,265
,,,,,1408
,,,,,461
,,,,,261
,,,,,136
,,,,,1092
,,,,,2404
,,,,,679
,,,,,388
,,,,,207
,,,,,349
,,,,,115
,,,,,142
,,,,,59
,,,,,145
,,,,,73
,,,,,23
,,,,,26
,,,,,44
,,,,,64
,,,,,587
,,,,,176
,,,,,73
,,,,,55
,,,,,252
,,,,,59
,,,,,6468
,,,,,665
,,,,,83
,,,,,153
,,,,,24
,,,,,182
,,,,,80
,,,,,92
,,,,,3238
,,,,,316
,,,,,22
,,,,,29
,,,,,117
,,,,,169
,,,,,21
,,,,,492
,,,,,488
,,,,,220
,,,,,384
,,,,,193
,,,,,336
,,,,,238
,,,,,55
,,,,,309
,,,,,375
,,,,,163
,,,,,256
,,,,,317
,,,,,751
,,,,,46
,,,,,49
,,,,,121
,,,,,23
,,,,,71
,,,,,55
,,,,,108
,,,,,4725
,,,,,72
,,,,,89
,,,,,575
,,,,,332
,,,,,303
,,,,,28
,,,,,289
,,,,,35
,,,,,2430
,,,,,340
,,,,,81
,,,,,87
,,,,,21
,,,,,202
,,,,,144
,,,,,207
,,,,,130
,,,,,132
,,,,,281
,,,,,36
,,,,,758
,,,,,30
,,,,,601
,,,,,180
,,,,,167
,,,,,418
,,,,,486
,,,,,102
,,,,,68
,,,,,908
,,,,,289
,,,,,202
,,,,,60
,,,,,521
,,,,,278
,,,,,150
,,,,,276
,,,,,91
,,,,,60
,,,,,64
,,,,,1003
,,,,,21
,,,,,25
,,,,,60
,,,,,129
,,,,,21
,,,,,201
,,,,,291
,,,,,59
,,,,,97
,,,,,606
,,,,,171
,,,,,435
,,,,,143
,,,,,37
,,,,,80
,,,,,6431
,,,,,880
,,,,,131
,,,,,51
,,,,,115
,,,,,155
,,,,,275
,,,,,238
,,,,,68
,,,,,60
,,,,,392
,,,,,337
,,,,,44
,,,,,21
,,,,,383
,,,,,1181
,,,,,2464
,,,,,16494
,,,,,52
,,,,,26
,,,,,1159
,,,,,350
,,,,,139
,,,,,43
,,,,,26
,,,,,222
,,,,,1178
,,,,,358
,,,,,54
,,,,,119
,,,,,399
,,,,,24
,,,,,1405
,,,,,303
,,,,,1509
,,,,,287
,,,,,114
,,,,,31
,,,,,400
,,,,,112
,,,,,43
,,,,,398
,,,,,359
,,,,,1337
,,,,,106
,,,,,508
,,,,,53
,,,,,154
,,,,,195
,,,,,58
,,,,,2138
,,,,,3423
,,,,,77
,,,,,136
,,,,,247
,,,,,1122
,,,,,2071
,,,,,59
,,,,,30
,,,,,73
,,,,,206
,,,,,28
,,,,,97
,,,,,175
,,,,,37
,,,,,23
,,,,,236
,,,,,175
,,,,,1539
,,,,,37
,,,,,21
,,,,,912
,,,,,51
,,,,,54
,,,,,56
,,,,,550
,,,,,54
,,,,,1734
,,,,,1288
,,,,,79
,,,,,1142
,,,,,188
,,,,,116
,,,,,129
,,,,,93
,,,,,25
,,,,,41
,,,,,25
,,,,,280
,,,,,46
,,,,,50
,,,,,126
,,,,,104
,,,,,22
,,,,,429
,,,,,179
,,,,,162
,,,,,310
,,,,,203
,,,,,30
,,,,,173
,,,,,132
,,,,,1256
,,,,,551
,,,,,499
,,,,,332
,,,,,31
,,,,,286
,,,,,52
,,,,,49
,,,,,50
,,,,,220
,,,,,303
,,,,,23
,,,,,92
,,,,,28
,,,,,64
,,,,,211
,,,,,82
,,,,,109
,,,,,216
,,,,,66
,,,,,625
,,,,,344
,,,,,36
,,,,,79
,,,,,136
,,,,,76
,,,,,118
,,,,,100
,,,,,116
,,,,,517
,,,,,51
,,,,,153
,,,,,128
,,,,,187
,,,,,352
,,,,,98
,,,,,35
,,,,,136
,,,,,634
,,,,,51
,,,,,261
,,,,,275
,,,,,82
,,,,,3662
,,,,,435
,,,,,792
,,,,,166
,,,,,1438
,,,,,129
,,,,,1070
,,,,,126
,,,,,794
,,,,,337
,,,,,512
,,,,,184
,,,,,244
,,,,,32
,,,,,151
,,,,,381
,,,,,41
,,,,,817
,,,,,116
,,,,,22
,,,,,1901
,,,,,51
,,,,,788
,,,,,289
,,,,,550
,,,,,65
,,,,,782
,,,,,369
,,,,,223
,,,,,485
,,,,,32
,,,,,73
,,,,,35
,,,,,457
,,,,,102
,,,,,1248
,,,,,420
,,,,,1148
,,,,,243
,,,,,2542
,,,,,248
,,,,,7137
,,,,,152
,,,,,331
,,,,,3333
,,,,,29
,,,,,392
,,,,,517
,,,,,106
,,,,,43
,,,,,52
,,,,,153
,,,,,552
,,,,,251
,,,,,114
,,,,,166
,,,,,418
,,,,,965
,,,,,192
,,,,,648
,,,,,452
,,,,,331
,,,,,218
,,,,,26
,,,,,202
,,,,,50
,,,,,387
,,,,,158
,,,,,48
,,,,,148
,,,,,420
,,,,,366
,,,,,70
,,,,,86
,,,,,64
,,,,,656
,,,,,27
,,,,,2145
,,,,,66
,,,,,89
,,,,,925
,,,,,604
,,,,,12185
,,,,,42
,,,,,447
,,,,,312
,,,,,135
,,,,,127
,,,,,33
,,,,,177
,,,,,328
,,,,,23
,,,,,134
,,,,,96
,,,,,189
,,,,,30
,,,,,60
,,,,,96
,,,,,240
,,,,,1027
,,,,,645
,,,,,239
,,,,,40
,,,,,225
,,,,,90
,,,,,176
,,,,,879
,,,,,163
,,,,,60
,,,,,47
,,,,,57
,,,,,781
,,,,,1041
,,,,,418
,,,,,554
,,,,,51
,,,,,324
,,,,,671
,,,,,482
,,,,,121
,,,,,50
,,,,,2058
,,,,,116
,,,,,124
,,,,,4779
,,,,,247
,,,,,38
,,,,,502
,,,,,57
,,,,,47
,,,,,290
,,,,,28
,,,,,41
,,,,,241
,,,,,351
,,,,,49
,,,,,305
,,,,,1355
,,,,,239
,,,,,534
,,,,,77
,,,,,146
,,,,,138
,,,,,23
,,,,,775
,,,,,32
,,,,,21
,,,,,61
,,,,,92
,,,,,287
,,,,,22
,,,,,503
,,,,,52
,,,,,51
,,,,,162
,,,,,183
,,,,,475
,,,,,67
,,,,,710
,,,,,85
,,,,,1690
,,,,,389
,,,,,436
,,,,,258
,,,,,80
,,,,,138
,,,,,1670
,,,,,92
,,,,,63
,,,,,30
,,,,,126
,,,,,58
,,,,,1991
,,,,,2789
,,,,,4799
,,,,,2229
,,,,,13287
,,,,,2219
,,,,,336
,,,,,41
,,,,,776
,,,,,544
,,,,,108
,,,,,462
,,,,,152
,,,,,102
,,,,,25
,,,,,194
,,,,,240
,,,,,31
,,,,,4243
,,,,,153
,,,,,1014
,,,,,27
,,,,,127
,,,,,944
,,,,,29
,,,,,330
,,,,,1289
,,,,,22
,,,,,172
,,,,,90
,,,,,88
,,,,,224
,,,,,39
,,,,,37
,,,,,24
,,,,,57
,,,,,27
,,,,,206
,,,,,61
,,,,,2733
,,,,,11351
,,,,,2917
,,,,,2181
,,,,,294
,,,,,169
,,,,,351
,,,,,277
,,,,,277
,,,,,231
,,,,,326
,,,,,286
,,,,,185
,,,,,97
,,,,,658
,,,,,541
,,,,,38
,,,,,141
,,,,,142
,,,,,574
,,,,,453
,,,,,940
,,,,,790
,,,,,62
,,,,,67
,,,,,408
,,,,,292
,,,,,29
,,,,,745
,,,,,341
,,,,,26
,,,,,85
,,,,,312
,,,,,559
,,,,,367
,,,,,214
,,,,,348
,,,,,233
,,,,,779
,,,,,120
,,,,,307
,,,,,525
,,,,,491
,,,,,384
,,,,,307
,,,,,62
,,,,,823
,,,,,2836
,,,,,235
,,,,,301
